R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Tehran
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] forcats_1.0.1  readr_2.2.0    ggplot2_4.0.3  stringr_1.6.0  tidyr_1.3.2    dplyr_1.2.1   
[7] MOFA2_1.20.2   biomaRt_2.66.2

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1      farver_2.1.2          blob_1.3.0            filelock_1.0.3       
 [5] Biostrings_2.78.0     S7_0.2.2              fastmap_1.2.0         BiocFileCache_3.0.0  
 [9] lifecycle_1.0.5       KEGGREST_1.50.0       RSQLite_3.53.3        magrittr_2.0.5       
[13] compiler_4.5.3        rlang_1.3.0           progress_1.2.3        tools_4.5.3          
[17] corrplot_0.95         prettyunits_1.2.0     S4Arrays_1.10.1       labeling_0.4.3       
[21] bit_4.6.0             curl_7.1.0            reticulate_1.46.0     DelayedArray_0.36.1  
[25] plyr_1.8.9            xml2_1.5.2            RColorBrewer_1.1-3    abind_1.4-8          
[29] HDF5Array_1.38.0      Rtsne_0.17            withr_3.0.2           purrr_1.2.2          
[33] BiocGenerics_0.56.0   grid_4.5.3            stats4_4.5.3          Rhdf5lib_1.32.0      
[37] scales_1.4.0          cli_3.6.6             crayon_1.5.3          ragg_1.5.2           
[41] generics_0.1.4        otel_0.2.0            rstudioapi_0.18.0     httr_1.4.8           
[45] reshape2_1.4.5        tzdb_0.5.0            DBI_1.3.0             cachem_1.1.0         
[49] rhdf5_2.54.1          parallel_4.5.3        AnnotationDbi_1.72.0  XVector_0.50.0       
[53] matrixStats_1.5.0     basilisk_1.22.0       vctrs_0.7.3           Matrix_1.7-4         
[57] jsonlite_2.0.0        dir.expiry_1.18.0     IRanges_2.44.0        hms_1.1.4            
[61] S4Vectors_0.48.1      bit64_4.8.2           ggrepel_0.9.8         systemfonts_1.3.2    
[65] h5mread_1.2.1         glue_1.8.1            cowplot_1.2.0         uwot_0.2.4           
[69] stringi_1.8.7         gtable_0.3.6          tibble_3.3.1          pillar_1.11.1        
[73] Seqinfo_1.0.0         rhdf5filters_1.22.0   R6_2.6.1              dbplyr_2.5.2         
[77] httr2_1.3.0           textshaping_1.0.5     vroom_1.7.1           lattice_0.22-9       
[81] Biobase_2.70.0        png_0.1-9             pheatmap_1.0.13       memoise_2.0.1        
[85] Rcpp_1.1.1-1.1        SparseArray_1.10.10   MatrixGenerics_1.22.0 pkgconfig_2.0.3      
